man I mone, N
14 major U, P
Thanks COV, P
If youd l, P
People str, N
Shopping o, P
Our superm, P
Added rese, P
Best quali, P
CityHarves, P
If ever re, N
People dis, P
Based groc, P
yogagirlma, N
Check elde, P
Starbucks , P
I woke ear, P
Coronaviru, P
Stocked cl, N
Big winner, N
normal wee, P
FRIENDS PL, P
Social dis, P
My local c, P
If booked , N
CoronaOutb, P
Went skiin, P
According , P
Neither Mu, N
Best take , P
social di, N
Stock mark, P
Welp time , P
French Pre, N
With COVID, N
Im worried, N
thomaskain, N
First oil , N
forexlifec, N
COVID19 Ma, P
Stores sel, N
NYC Water , N
The oil pr, N
How many a, N
Online gam, P
Running Cr, N
Me Did go, N
Covid19 Pa, N
TRENDING N, N
So someone, P
This huge , P
HithaHerzo, N
Donald Tru, P
The Covid1, N
As superma, N
Were good, P
The Corona, P
Interestin, N
AirAsiaSup, P
Just Kpiti, P
While yal, P
Online Ori, P
Isnt weir, N
Our chief , P
Avoid gath, N
This virus, P
Its fucke, P
Daily 4pm , P
If grocery, N
Disney Wha, N
COVID19NO , N
Coronaviru, P
Be kind em, P
The best t, P
Were laun, P
Britain fo, N
MayorSchie, P
Food banks, P
Having wat, N
I not know, N
Unsurprisi, P
As I onlin, P
remember i, N
Heres iron, N
TFW accide, P
Grocery st, N
Ive asthma, N
In light o, P
ElzMo3008 , P
Italians r, N
Covid19 wa, P
Covid 19 b, P
1 Well fuc, N
Popping ab, N
Ok grocery, P
I need peo, N
Crazy groc, N
US truckin, N
Quiet trip, N
Bitlot con, N
Im DCMary, P
Im screwe, N
Before tal, N
We hamilto, P
The last t, N
EyesOnQ I , N
If youre s, N
Contrast m, P
Confirming, P
Unorthodox, P
Nigeria Af, N
Get protec, P
Covid19 th, N
MealsOnWhe, P
carlfranze, N
yawnocalla, N
Im seriou, P
Coronaviru, N
So grocery, P
Stock 3 mo, P
Roxetera I, P
6yearold c, P
realDonald, N
Due COVID1, N
Hey realDo, N
When scien, N
The Corona, N
adding ite, N
Survival t, N
shereka454, N
cathymcmor, N
America lo, P
Amazon Nee, P
ragingrode, P
The grocer, N
Imagine co, N
In years r, P
Fining peo, P
I hope gov, N
carocalave, P
Saturday I, P
Grocery re, N
Wow worse , P
Staying ho, P
They wante, N
First clea, P
What criti, N
I find fas, N
Anyone fee, P
Welp Im p, N
Maybe pani, P
Im trying, N
As novel c, P
BernieSand, P
Were help , P
Spain numb, N
U say Im c, P
News Groce, N
Here list , N
Its annoyi, N
With Coron, N
How much p, N
Local shop, N
marcushjoh, N
NEW hittin, P
To anyone , N
saw parent, N
Germany ac, N
My grocery, P
Coronaviru, N
KZapponeTD, N
Come guys , P
These infl, N
My last da, P
My questio, N
President , N
3n The imp, P
My thought, P
Frozen foo, N
I worried , N
Coronaviru, P
Reporting , P
Due growin, P
Isnt crazy, N
All availa, P
Woolworths, P
We demand , P
Folks orde, P
Dont forg, N
Coronaviru, N
It wont c, N
Why people, N
Ignore onl, P
So girls f, N
Just left , P
AmySiskind, P
We demand, N
cmclymer W, N
Covid19 ke, N
Jam883 guy, P
infected C, P
Are people, N
Food Banks, N
Decided jo, P
Kill Coron, N
3 Support , P
SteveScali, P
LMEnews me, N
Despite go, N
A friend a, P
